scenario,clock,h,model,slice,group,n,positive_rate,mean_prediction,brier,logloss,ece,baseline_brier,baseline_logloss,baseline_ece,brier_delta,logloss_delta,auc,average_precision,auc_delta_identity,ece_delta_identity
no_same_day_receipt,09:15,20,identity_h20,currency,TJS,582,0.15807560137457044,0.17583079029096266,0.13594335339806202,0.4459489844455212,0.03804832085802693,0.13594335339806202,0.4459489844455212,0.03804832085802693,0.0,0.0,0.44165927240461406,0.13519964569238016,5.551115123125783e-17,0.0
no_same_day_receipt,09:15,20,identity_h20,currency,UZS,582,0.14776632302405499,0.15736321946995982,0.1301705113121031,0.4338278957251116,0.049337510515530605,0.1301705113121031,0.4338278957251116,0.049337510515530605,0.0,0.0,0.3773677794448612,0.11373884375888584,0.0,0.0
no_same_day_receipt,09:15,20,identity_h20,year,2025,1825,0.08712328767123288,0.18052926647968046,0.0918269067925903,0.3408907816991181,0.09340597880844757,0.0918269067925903,0.3408907816991181,0.09340597880844757,0.0,0.0,0.38031061481196254,0.0647764860215399,0.0,0.0
no_same_day_receipt,09:15,20,identity_h20,year,2026,1085,0.22119815668202766,0.14606274458956303,0.17889207969303053,0.5534972962603937,0.07513541209246463,0.17889207969303053,0.5534972962603937,0.07513541209246463,0.0,0.0,0.47120315581854044,0.23971163241768675,0.0,0.0
no_same_day_receipt,09:15,20,identity_h20,currency_year,AMD:2025,365,0.0821917808219178,0.20503361976355414,0.09493033753036516,0.35273272496636876,0.12284183894163633,0.09493033753036516,0.35273272496636876,0.12284183894163633,0.0,0.0,0.2937313432835821,0.05770892172164603,0.0,0.0
no_same_day_receipt,09:15,20,identity_h20,currency_year,AMD:2026,217,0.22119815668202766,0.15815093012248252,0.17764758254334806,0.5483224652748452,0.06304722655954514,0.17764758254334806,0.5483224652748452,0.06304722655954514,0.0,0.0,0.45056706114398415,0.24891049047399083,-5.551115123125783e-17,0.0
no_same_day_receipt,09:15,20,identity_h20,currency_year,KGS:2025,365,0.0821917808219178,0.19503278113400152,0.09346314690462548,0.34892677558393387,0.11284100031208372,0.09346314690462548,0.34892677558393387,0.11284100031208372,0.0,0.0,0.22208955223880594,0.05260525751672619,-2.7755575615628914e-17,0.0
no_same_day_receipt,09:15,20,identity_h20,currency_year,KGS:2026,217,0.19815668202764977,0.15145988712556535,0.1620118332977598,0.5100117661481611,0.04669679490208442,0.1620118332977598,0.5100117661481611,0.04669679490208442,0.0,0.0,0.45977011494252873,0.23753837253251936,0.0,0.0
no_same_day_receipt,09:15,20,identity_h20,currency_year,KZT:2025,365,0.049315068493150684,0.14891407724336292,0.05969088942650255,0.2571765675650781,0.09959900875021223,0.05969088942650255,0.2571765675650781,0.09959900875021223,0.0,0.0,0.20829330771693882,0.030832780274359834,-2.7755575615628914e-17,0.0
no_same_day_receipt,09:15,20,identity_h20,currency_year,KZT:2026,217,0.23963133640552994,0.1219431044238439,0.19606844426328982,0.6037161553143005,0.11768823198168604,0.19606844426328982,0.6037161553143005,0.11768823198168604,0.0,0.0,0.4869463869463869,0.3055882509617552,0.0,0.0
no_same_day_receipt,09:15,20,identity_h20,currency_year,TJS:2025,365,0.14246575342465753,0.18616539504659327,0.12685622013681985,0.42466436369457583,0.04528020136083672,0.12685622013681985,0.42466436369457583,0.04528020136083672,0.0,0.0,0.3860899483902679,0.1119280752029574,0.0,0.0
no_same_day_receipt,09:15,20,identity_h20,currency_year,TJS:2026,217,0.18433179723502305,0.1584476993425518,0.15122816280061224,0.48175030506347055,0.02588409789247126,0.15122816280061224,0.48175030506347055,0.02588409789247126,0.0,0.0,0.49675141242937854,0.2696538608896375,0.0,0.0
no_same_day_receipt,09:15,20,identity_h20,currency_year,UZS:2025,365,0.07945205479452055,0.16750045921089043,0.08419393996463846,0.32095347668563384,0.08804840441636988,0.08419393996463846,0.32095347668563384,0.08804840441636988,0.0,0.0,0.3519088669950738,0.0604098208245257,-1.1102230246251565e-16,0.0
no_same_day_receipt,09:15,20,identity_h20,currency_year,UZS:2026,217,0.2626728110599078,0.1403121019333715,0.20750437556014276,0.6236857895011914,0.1223607091265363,0.20750437556014276,0.6236857895011914,0.1223607091265363,0.0,0.0,0.5383771929824561,0.40961731171543914,0.0,0.0
no_same_day_receipt,09:15,20,pre2025_currency_history_shrink_shadow,ALL,ALL,2910,0.13711340206185568,0.16671107715394964,0.1183274269926929,0.39904842745353486,0.029597675092093965,0.12428935098399156,0.4201615955475662,0.036075777056309745,-0.005961923991298662,-0.021113168094031354,0.5661215963045806,0.16443026102019181,0.19200630009911274,-0.00647810196421578
no_same_day_receipt,09:15,20,pre2025_currency_history_shrink_shadow,currency,AMD,582,0.13402061855670103,0.18772689674959336,0.11560143468171424,0.39210104666867823,0.055016579231391874,0.12577164709706154,0.4256587965246838,0.05863016489283398,-0.010170212415347296,-0.03355774985600557,0.6796143671143671,0.2253322072578629,0.363095238095238,-0.003613585661442105
no_same_day_receipt,09:15,20,pre2025_currency_history_shrink_shadow,currency,KGS,582,0.1254295532646048,0.17164230653025409,0.11331951168576175,0.3898955565623724,0.0462127532656493,0.11902167774192814,0.40898767412764064,0.053356977010581175,-0.005702166056166386,-0.01909211756526824,0.45353500013456416,0.10912545982518493,0.15552924078908414,-0.007144223744931871
no_same_day_receipt,09:15,20,pre2025_currency_history_shrink_shadow,currency,KZT,582,0.12027491408934708,0.14002232869088746,0.10765444845971056,0.3739641498638441,0.019747414601540395,0.11053956537080295,0.3863846269148742,0.018582975693817182,-0.002885116911092389,-0.01242047705103011,0.45990513392857135,0.10358583113743891,0.1744140624999999,0.0011644389077232128
no_same_day_receipt,09:15,20,pre2025_currency_history_shrink_shadow,currency,TJS,582,0.15807560137457044,0.17367224406182288,0.13196904232912882,0.4319412784102223,0.01559664268725243,0.13594335339806202,0.4459489844455212,0.03804832085802693,-0.003974311068933201,-0.014007706035298939,0.5906610470275067,0.1869327070549982,0.14900177462289266,-0.0224516781707745
no_same_day_receipt,09:15,20,pre2025_currency_history_shrink_shadow,currency,UZS,582,0.14776632302405499,0.16049160973719034,0.12309269780714918,0.4073401057625574,0.023738204380598323,0.1301705113121031,0.4338278957251116,0.049337510515530605,-0.007077813504953928,-0.026487789962554187,0.6485605776444111,0.23006637985321543,0.2711927981995499,-0.025599306134932283
no_same_day_receipt,09:15,20,pre2025_currency_history_shrink_shadow,year,2025,1825,0.08712328767123288,0.16975148766396114,0.08690196836089538,0.3246701995773047,0.08262819999272825,0.0918269067925903,0.3408907816991181,0.09340597880844757,-0.00492493843169492,-0.016220582121813376,0.5140320279055018,0.08882315153810262,0.1337214130935393,-0.010777778815719327
no_same_day_receipt,09:15,20,pre2025_currency_history_shrink_shadow,year,2026,1085,0.22119815668202766,0.16159702260946024,0.17118591731806662,0.5241546632822169,0.06317255757274502,0.17889207969303053,0.5534972962603937,0.07513541209246463,-0.00770616237496391,-0.02934263297817674,0.6461735700197239,0.33719173607714215,0.17497041420118342,-0.01196285451971961
no_same_day_receipt,09:15,20,pre2025_currency_history_shrink_shadow,currency_year,AMD:2025,365,0.0821917808219178,0.18715966514196372,0.08656689643889441,0.3266283824594623,0.10496788432004593,0.09493033753036516,0.35273272496636876,0.12284183894163633,-0.008363441091470747,-0.026104342506906464,0.5267661691542289,0.09831021048080303,0.23303482587064683,-0.0178739546215904
no_same_day_receipt,09:15,20,pre2025_currency_history_shrink_shadow,currency_year,AMD:2026,217,0.22119815668202766,0.18868099599744967,0.16443833080442957,0.5022278781726589,0.11472390568535401,0.17764758254334806,0.5483224652748452,0.06304722655954514,-0.013209251738918487,-0.04609458710218628,0.7692307692307692,0.4219678209406978,0.31866370808678496,0.051676679125808866
no_same_day_receipt,09:15,20,pre2025_currency_history_shrink_shadow,currency_year,KGS:2025,365,0.0821917808219178,0.17868130967183474,0.0870865186554637,0.3291343122994487,0.0964895288499169,0.09346314690462548,0.34892677558393387,0.11284100031208372,-0.006376628249161784,-0.019792463284485196,0.3370149253731343,0.06632571965667441,0.11492537313432835,-0.01635147146216681
no_same_day_receipt,09:15,20,pre2025_currency_history_shrink_shadow,currency_year,KGS:2026,217,0.19815668202764977,0.15980250861930048,0.15744413129893592,0.4920976494470138,0.03835417340834924,0.1620118332977598,0.5100117661481611,0.04669679490208442,-0.004567701998823892,-0.017914116701147342,0.6700080192461908,0.3340952067247106,0.21023790430366207,-0.00834262149373518
no_same_day_receipt,09:15,20,pre2025_currency_history_shrink_shadow,currency_year,KZT:2025,365,0.049315068493150684,0.14779978340632116,0.05853273001013611,0.2528140398282278,0.09848471491317047,0.05969088942650255,0.2571765675650781,0.09959900875021223,-0.0011581594163664402,-0.004362527736850308,0.29122638488632724,0.03457221550388368,0.08293307716938839,-0.0011142938370417577
no_same_day_receipt,09:15,20,pre2025_currency_history_shrink_shadow,currency_year,KZT:2026,217,0.23963133640552994,0.12694043481469713,0.19027853709609152,0.5777419847163783,0.12872028178508457,0.19606844426328982,0.6037161553143005,0.11768823198168604,-0.005789907167198294,-0.025974170597922175,0.7334498834498835,0.49729008218930737,0.24650349650349657,0.01103204980339853
no_same_day_receipt,09:15,20,pre2025_currency_history_shrink_shadow,currency_year,TJS:2025,365,0.14246575342465753,0.17787254826544485,0.12247214643887219,0.40995885168105256,0.03540679484078732,0.12685622013681985,0.42466436369457583,0.04528020136083672,-0.00438407369794766,-0.01470551201352327,0.5708405013516835,0.169415616121245,0.18475055296141563,-0.0098734065200494
no_same_day_receipt,09:15,20,pre2025_currency_history_shrink_shadow,currency_year,TJS:2026,217,0.18433179723502305,0.16660721625388736,0.14794308380352347,0.4689163279777199,0.01772458098113569,0.15122816280061224,0.48175030506347055,0.02588409789247126,-0.0032850789970887695,-0.012833977085750625,0.6580508474576271,0.29551331253717644,0.16129943502824856,-0.008159516911335568
no_same_day_receipt,09:15,20,pre2025_currency_history_shrink_shadow,currency_year,UZS:2025,365,0.07945205479452055,0.15724413183424119,0.07985155026111042,0.30481541161833225,0.07779207703972063,0.08419393996463846,0.32095347668563384,0.08804840441636988,-0.004342389703528043,-0.016138065067301588,0.4959975369458128,0.10971242214149896,0.14408866995073888,-0.010256327376649249
no_same_day_receipt,09:15,20,pre2025_currency_history_shrink_shadow,currency_year,UZS:2026,217,0.2626728110599078,0.16595395736196655,0.19582550358735262,0.5797894760973141,0.0985465910045775,0.20750437556014276,0.6236857895011914,0.1223607091265363,-0.011678871972790134,-0.04389631340387723,0.7030701754385965,0.4966753550264975,0.1646929824561404,-0.0238141181219588
no_same_day_receipt,10:15,20,identity_h20,ALL,ALL,2910,0.13711340206185568,0.16894019963082352,0.11875734888999052,0.4000760592456141,0.03182679756896785,0.11875734888999052,0.4000760592456141,0.03182679756896785,0.0,0.0,0.5664948911506165,0.17520816131024183,0.0,0.0
no_same_day_receipt,10:15,20,identity_h20,currency,AMD,582,0.13402061855670103,0.18794300297598585,0.12017928564841346,0.40629192535601527,0.053922384419284805,0.12017928564841346,0.40629192535601527,0.053922384419284805,0.0,0.0,0.5238476800976801,0.15966036285109425,0.0,0.0
no_same_day_receipt,10:15,20,identity_h20,currency,KGS,582,0.1254295532646048,0.17928077013530744,0.11406724876380418,0.3908907847824052,0.053851216870702635,0.11406724876380418,0.3908907847824052,0.053851216870702635,0.0,0.0,0.5173184056839896,0.14307626443385335,0.0,0.0
no_same_day_receipt,10:15,20,identity_h20,currency,KZT,582,0.12027491408934708,0.14018363739274367,0.10463009275030068,0.3636049159810692,0.052909990012220964,0.10463009275030068,0.3636049159810692,0.052909990012220964,0.0,0.0,0.5636579241071429,0.2056757240467562,0.0,0.0
no_same_day_receipt,10:15,20,identity_h20,currency,TJS,582,0.15807560137457044,0.17880391265466955,0.13031055980699022,0.42615122100546277,0.023245745866201643,0.13031055980699022,0.42615122100546277,0.023245745866201643,0.0,0.0,0.6188997338065662,0.2365835364557869,0.0,0.0
no_same_day_receipt,10:15,20,identity_h20,currency,UZS,582,0.14776632302405499,0.1584896749954111,0.12459955748044416,0.4134414491031182,0.010723351971356126,0.12459955748044416,0.4134414491031182,0.010723351971356126,0.0,0.0,0.5725103150787697,0.21262174672254572,0.0,0.0
no_same_day_receipt,10:15,20,identity_h20,year,2025,1825,0.08712328767123288,0.17791998463965222,0.08851282392803304,0.3276079981970528,0.09079669696841934,0.08851282392803304,0.3276079981970528,0.09079669696841934,0.0,0.0,0.5670683367686697,0.10342445004638597,0.0,0.0
no_same_day_receipt,10:15,20,identity_h20,year,2026,1085,0.22119815668202766,0.1538359529569872,0.16962947613014945,0.5219693416544846,0.06736220372504041,0.16962947613014945,0.5219693416544846,0.06736220372504041,0.0,0.0,0.629112426035503,0.3802115922944215,0.0,0.0
no_same_day_receipt,10:15,20,identity_h20,currency_year,AMD:2025,365,0.0821917808219178,0.20060846408378377,0.09185624562119563,0.34084323598076505,0.11841668326186598,0.09185624562119563,0.34084323598076505,0.11841668326186598,0.0,0.0,0.5068656716417911,0.09106130241891726,0.0,0.0
no_same_day_receipt,10:15,20,identity_h20,currency_year,AMD:2026,217,0.22119815668202766,0.1666393471955884,0.16781942209972459,0.5163784305263671,0.062465096247167264,0.16781942209972459,0.5163784305263671,0.062465096247167264,0.0,0.0,0.6127342209072979,0.39756536828201156,1.1102230246251565e-16,0.0
no_same_day_receipt,10:15,20,identity_h20,currency_year,KGS:2025,365,0.0821917808219178,0.19117253238664028,0.09109993037323372,0.3388812464926788,0.10898075156472246,0.09109993037323372,0.3388812464926788,0.10898075156472246,0.0,0.0,0.43273631840796023,0.0760289686671041,5.551115123125783e-17,0.0
no_same_day_receipt,10:15,20,identity_h20,currency_year,KGS:2026,217,0.19815668202764977,0.15927849722407933,0.1526989133378052,0.47837226623747503,0.04903890544427497,0.1526989133378052,0.47837226623747503,0.04903890544427497,0.0,0.0,0.640470462443197,0.3887371776867689,0.0,0.0
no_same_day_receipt,10:15,20,identity_h20,currency_year,KZT:2025,365,0.049315068493150684,0.14687788132011212,0.054887071643462855,0.23742832159543012,0.1029490288855301,0.054887071643462855,0.23742832159543012,0.1029490288855301,0.0,0.0,0.6919628562279859,0.15776462276049988,0.0,0.0
no_same_day_receipt,10:15,20,identity_h20,currency_year,KZT:2026,217,0.23963133640552994,0.12892373401260784,0.18829922963507395,0.5758374364914758,0.1107076023929221,0.18829922963507395,0.5758374364914758,0.1107076023929221,0.0,0.0,0.6115967365967367,0.40272251754411226,1.1102230246251565e-16,0.0
no_same_day_receipt,10:15,20,identity_h20,currency_year,TJS:2025,365,0.14246575342465753,0.18565940771436154,0.12402784708676685,0.4137265913336341,0.04319365428970397,0.12402784708676685,0.4137265913336341,0.04319365428970397,0.0,0.0,0.5521934136151389,0.17058625928497634,0.0,0.0
no_same_day_receipt,10:15,20,identity_h20,currency_year,TJS:2026,217,0.18433179723502305,0.16727278041140886,0.14087825631796488,0.4470497916516263,0.06269189286941738,0.14087825631796488,0.4470497916516263,0.06269189286941738,0.0,0.0,0.6963983050847458,0.41369730689164297,0.0,0.0
no_same_day_receipt,10:15,20,identity_h20,currency_year,UZS:2025,365,0.07945205479452055,0.16528163769336343,0.08069302491550617,0.3071605955827559,0.08582958289884286,0.08069302491550617,0.3071605955827559,0.08582958289884286,0.0,0.0,0.5553674055829227,0.1305592775842588,-1.1102230246251565e-16,0.0
no_same_day_receipt,10:15,20,identity_h20,currency_year,UZS:2026,217,0.2626728110599078,0.1470654059412517,0.19845155926017857,0.5922087833654789,0.11560740511865614,0.19845155926017857,0.5922087833654789,0.11560740511865614,0.0,0.0,0.6628837719298245,0.4504564096648779,-1.1102230246251565e-16,0.0
no_same_day_receipt,10:15,20,pre2025_currency_history_shrink_shadow,ALL,ALL,2910,0.13711340206185568,0.16796132479173448,0.11619386203191306,0.39088066431759294,0.03084792272987883,0.11875734888999052,0.4000760592456141,0.03182679756896785,-0.00256348685807746,-0.009195394928021183,0.6387064834527577,0.20722929641922916,0.07221159230214125,-0.0009788748390890181
no_same_day_receipt,10:15,20,pre2025_currency_history_shrink_shadow,currency,AMD,582,0.13402061855670103,0.1873734613808355,0.11593310364292145,0.39188919564229757,0.053352842824134446,0.12017928564841346,0.40629192535601527,0.053922384419284805,-0.004246182005492011,-0.014402729713717699,0.6504756817256818,0.20621883391257195,0.1266280016280017,-0.0005695415951503593
no_same_day_receipt,10:15,20,pre2025_currency_history_shrink_shadow,currency,KGS,582,0.1254295532646048,0.17545610950044555,0.11147790101308223,0.38226307245550095,0.050026556235840756,0.11406724876380418,0.3908907847824052,0.053851216870702635,-0.0025893477507219487,-0.008627712326904236,0.5822052372365907,0.16413206296332705,0.06488683155260111,-0.003824660634861879
no_same_day_receipt,10:15,20,pre2025_currency_history_shrink_shadow,currency,KZT,582,0.12027491408934708,0.1402225784805114,0.10344268356697026,0.3584702036804859,0.050114756460678894,0.10463009275030068,0.3636049159810692,0.052909990012220964,-0.0011874091833304207,-0.005134712300583322,0.6247907366071429,0.2229977101265213,0.06113281250000002,-0.00279523355154207
no_same_day_receipt,10:15,20,pre2025_currency_history_shrink_shadow,currency,TJS,582,0.15807560137457044,0.17742893168625354,0.12859123201044004,0.4200991421157172,0.029028059796623755,0.13031055980699022,0.42615122100546277,0.023245745866201643,-0.0017193277965501796,-0.006052078889745571,0.6679458740017746,0.2581793256074134,0.049046140195208476,0.005782313930422112
no_same_day_receipt,10:15,20,pre2025_currency_history_shrink_shadow,currency,UZS,582,0.14776632302405499,0.15932554291062648,0.12152438992615143,0.4016817076939629,0.02120664719753628,0.12459955748044416,0.4134414491031182,0.010723351971356126,-0.0030751675542927265,-0.011759741409155311,0.6634471117779446,0.251068297283779,0.09093679669917487,0.010483295226180155
no_same_day_receipt,10:15,20,pre2025_currency_history_shrink_shadow,year,2025,1825,0.08712328767123288,0.17215447607889262,0.08611577919146966,0.31949908676752886,0.0850311884076597,0.08851282392803304,0.3276079981970528,0.09079669696841934,-0.0023970447365633807,-0.008108911429523913,0.6238835156704191,0.12018402412040566,0.056815178901749364,-0.005765508560759636
no_same_day_receipt,10:15,20,pre2025_currency_history_shrink_shadow,year,2026,1085,0.22119815668202766,0.1609083283870676,0.16678602902159897,0.5109464514409725,0.06028982829496003,0.16962947613014945,0.5219693416544846,0.06736220372504041,-0.002843447108550473,-0.011022890213512104,0.6816420118343195,0.40205471477842925,0.0525295857988165,-0.00707237543008038
no_same_day_receipt,10:15,20,pre2025_currency_history_shrink_shadow,currency_year,AMD:2025,365,0.0821917808219178,0.1911605962486088,0.08769467016994863,0.3274591265376676,0.10896881542669094,0.09185624562119563,0.34084323598076505,0.11841668326186598,-0.004161575451246999,-0.013384109443097425,0.6042786069651741,0.11153696574999647,0.09741293532338302,-0.009447867835175039
no_same_day_receipt,10:15,20,pre2025_currency_history_shrink_shadow,currency_year,AMD:2026,217,0.22119815668202766,0.18100339581983438,0.16343092953064067,0.5002623533528502,0.06383801949012802,0.16781942209972459,0.5163784305263671,0.062465096247167264,-0.004388492569083913,-0.01611607717351693,0.699765779092702,0.42392088210727363,0.0870315581854042,0.0013729232429607538
no_same_day_receipt,10:15,20,pre2025_currency_history_shrink_shadow,currency_year,KGS:2025,365,0.0821917808219178,0.1829792081820994,0.08790672811591561,0.32878315024336174,0.1007874273601816,0.09109993037323372,0.3388812464926788,0.10898075156472246,-0.0031932022573181035,-0.010098096249317068,0.4927363184079602,0.08504663453991076,0.06000000000000005,-0.008193324204540858
no_same_day_receipt,10:15,20,pre2025_currency_history_shrink_shadow,currency_year,KGS:2026,217,0.19815668202764977,0.1628020495059587,0.15112526556361602,0.47221778032384565,0.04551535316239566,0.1526989133378052,0.47837226623747503,0.04903890544427497,-0.0015736477741891686,-0.006154485913629382,0.6970061480887463,0.41162273024828755,0.05653568564554923,-0.003523552281879311
no_same_day_receipt,10:15,20,pre2025_currency_history_shrink_shadow,currency_year,KZT:2025,365,0.049315068493150684,0.14563372328118582,0.05448996376209722,0.23594539053828179,0.1017048708466038,0.054887071643462855,0.23742832159543012,0.1029490288855301,-0.00039710788136563396,-0.0014829310571483345,0.7001280819724625,0.16050512289717106,0.008165225744476534,-0.0012441580389263018
no_same_day_receipt,10:15,20,pre2025_currency_history_shrink_shadow,currency_year,KZT:2026,217,0.23963133640552994,0.1311208833088701,0.18578251181018987,0.5645603271685252,0.1085104530966599,0.18829922963507395,0.5758374364914758,0.1107076023929221,-0.0025167178248840794,-0.011277109322950563,0.6821095571095571,0.44062053280726415,0.07051282051282048,-0.0021971492962622047
no_same_day_receipt,10:15,20,pre2025_currency_history_shrink_shadow,currency_year,TJS:2025,365,0.14246575342465753,0.18127743085354756,0.12191233282524377,0.40647025163499867,0.03881167742888999,0.12402784708676685,0.4137265913336341,0.04319365428970397,-0.00211551426152308,-0.007256339698635428,0.6151695748341116,0.19302570769198973,0.06297616121897276,-0.004381976860813978
no_same_day_receipt,10:15,20,pre2025_currency_history_shrink_shadow,currency_year,TJS:2026,217,0.18433179723502305,0.17095564967674984,0.13982532510996365,0.44302331273996753,0.06637476213475835,0.14087825631796488,0.4470497916516263,0.06269189286941738,-0.0010529312080012343,-0.0040264789116587485,0.7345338983050848,0.42487824703564175,0.03813559322033899,0.003682869265340963
no_same_day_receipt,10:15,20,pre2025_currency_history_shrink_shadow,currency_year,UZS:2025,365,0.07945205479452055,0.1597214218290215,0.07857520108414308,0.29883751488333443,0.08026936703450097,0.08069302491550617,0.3071605955827559,0.08582958289884286,-0.0021178238313630943,-0.008323080699421448,0.6147885878489326,0.1404915097723325,0.05942118226600979,-0.005560215864341897
no_same_day_receipt,10:15,20,pre2025_currency_history_shrink_shadow,currency_year,UZS:2026,217,0.2626728110599078,0.1586596636239251,0.19376611309358477,0.5746684836196743,0.10401314743598274,0.19845155926017857,0.5922087833654789,0.11560740511865614,-0.004685446166593804,-0.01754029974580462,0.6980811403508772,0.4674757553193655,0.03519736842105259,-0.0115942576826734
no_same_day_receipt,10:45,20,identity_h20,ALL,ALL,2910,0.13711340206185568,0.16858996128143192,0.11770455971760314,0.3952768542826707,0.03147655921957627,0.11770455971760314,0.3952768542826707,0.03147655921957627,0.0,0.0,0.5993069092484298,0.18757891920287384,1.1102230246251565e-16,0.0
no_same_day_receipt,10:45,20,identity_h20,currency,AMD,582,0.13402061855670103,0.1875812029236741,0.11902362549674404,0.40088286087498193,0.05356058436697306,0.11902362549674404,0.40088286087498193,0.05356058436697306,0.0,0.0,0.5667607855107856,0.1708102018326215,1.1102230246251565e-16,0.0
no_same_day_receipt,10:45,20,identity_h20,currency,KGS,582,0.1254295532646048,0.17891700536328153,0.11286016266642539,0.3851930407130282,0.053487452098676766,0.11286016266642539,0.3851930407130282,0.053487452098676766,0.0,0.0,0.5682374788061468,0.1566125885903277,-1.1102230246251565e-16,0.0
no_same_day_receipt,10:45,20,identity_h20,currency,KZT,582,0.12027491408934708,0.13984913666678297,0.10372776407205371,0.3591361782504524,0.02861747059950926,0.10372776407205371,0.3591361782504524,0.02861747059950926,0.0,0.0,0.6068498883928573,0.20767816783763277,1.1102230246251565e-16,0.0
no_same_day_receipt,10:45,20,identity_h20,currency,TJS,582,0.15807560137457044,0.17843171334628877,0.12946435803398085,0.4225083339467101,0.023917251197181483,0.12946435803398085,0.4225083339467101,0.023917251197181483,0.0,0.0,0.6364685004436557,0.24478935768088161,-1.1102230246251565e-16,0.0
no_same_day_receipt,10:45,20,identity_h20,currency,UZS,582,0.14776632302405499,0.15817074810713225,0.12344688831881179,0.4086638576281809,0.019086863098103903,0.12344688831881179,0.4086638576281809,0.019086863098103903,0.0,0.0,0.6010877719429857,0.22262895999200252,-1.1102230246251565e-16,0.0
no_same_day_receipt,10:45,20,identity_h20,year,2025,1825,0.08712328767123288,0.1776638468423794,0.08795719734482717,0.3244551397943157,0.09054055917114656,0.08795719734482717,0.3244551397943157,0.09054055917114656,0.0,0.0,0.5974106623781588,0.11397304696694657,0.0,0.0
no_same_day_receipt,10:45,20,identity_h20,year,2026,1085,0.22119815668202766,0.15332743487707323,0.1677404457363277,0.5144009362561712,0.0763806687773521,0.1677404457363277,0.5144009362561712,0.0763806687773521,0.0,0.0,0.6661612426035503,0.36966766293654696,0.0,0.0
no_same_day_receipt,10:45,20,identity_h20,currency_year,AMD:2025,365,0.0821917808219178,0.20041948140024748,0.09101263538982506,0.33650518799851864,0.11822770057832971,0.09101263538982506,0.33650518799851864,0.11822770057832971,0.0,0.0,0.5608955223880597,0.10107486723047776,0.0,0.0
no_same_day_receipt,10:45,20,identity_h20,currency_year,AMD:2026,217,0.22119815668202766,0.16598686355063585,0.166138885354004,0.5091678866810148,0.07562530616500494,0.166138885354004,0.5091678866810148,0.07562530616500494,0.0,0.0,0.6482371794871795,0.3731473417362107,0.0,0.0
no_same_day_receipt,10:45,20,identity_h20,currency_year,KGS:2025,365,0.0821917808219178,0.19091402075786443,0.09031833255686643,0.334572470085182,0.10872223993594662,0.09031833255686643,0.334572470085182,0.10872223993594662,0.0,0.0,0.5015422885572139,0.08697963830899122,0.0,0.0
no_same_day_receipt,10:45,20,identity_h20,currency_year,KGS:2026,217,0.19815668202764977,0.1587376937548818,0.1507761441871121,0.4703382401561797,0.06074405080535542,0.1507761441871121,0.4703382401561797,0.06074405080535542,0.0,0.0,0.683172948409516,0.37127273890371737,-1.1102230246251565e-16,0.0
no_same_day_receipt,10:45,20,identity_h20,currency_year,KZT:2025,365,0.049315068493150684,0.1465969870620339,0.054657621657726654,0.23513760221890828,0.09728191856888319,0.054657621657726654,0.23513760221890828,0.09728191856888319,0.0,0.0,0.7162984309958373,0.15534662607608374,0.0,0.0
no_same_day_receipt,10:45,20,identity_h20,currency_year,KZT:2026,217,0.23963133640552994,0.12849906572546238,0.18626510039108307,0.5677052116675658,0.11113227068006759,0.18626510039108307,0.5677052116675658,0.11113227068006759,0.0,0.0,0.6629953379953382,0.41196393983508195,2.220446049250313e-16,0.0
no_same_day_receipt,10:45,20,identity_h20,currency_year,TJS:2025,365,0.14246575342465753,0.1853770693037614,0.1234163664910373,0.4110334964244542,0.043658887984928084,0.1234163664910373,0.4110334964244542,0.043658887984928084,0.0,0.0,0.5673384123863356,0.18232834936385486,-1.1102230246251565e-16,0.0
no_same_day_receipt,10:45,20,identity_h20,currency_year,TJS:2026,217,0.18433179723502305,0.16674943258832786,0.13963724703478456,0.4418093279357581,0.06177041408154468,0.13963724703478456,0.4418093279357581,0.06177041408154468,0.0,0.0,0.7108757062146892,0.37983383137848137,-1.1102230246251565e-16,0.0
no_same_day_receipt,10:45,20,identity_h20,currency_year,UZS:2025,365,0.07945205479452055,0.16501167568798988,0.0803810306286804,0.3050269422445153,0.08742978571136664,0.0803810306286804,0.3050269422445153,0.08742978571136664,0.0,0.0,0.5763546798029556,0.13308547063801096,0.0,0.0
no_same_day_receipt,10:45,20,identity_h20,currency_year,UZS:2026,217,0.2626728110599078,0.1466641187660583,0.1958848517146549,0.5829840148403375,0.11600869229384952,0.1958848517146549,0.5829840148403375,0.11600869229384952,0.0,0.0,0.7021929824561404,0.4641234892542734,0.0,0.0
no_same_day_receipt,10:45,20,pre2025_currency_history_shrink_shadow,ALL,ALL,2910,0.13711340206185568,0.16757904388543396,0.11516060419096769,0.38616218930051915,0.030465641823578266,0.11770455971760314,0.3952768542826707,0.03147655921957627,-0.002543955526635458,-0.009114664982151521,0.6647203432715599,0.21709695429675624,0.06541343402313027,-0.0010109173959980018
no_same_day_receipt,10:45,20,pre2025_currency_history_shrink_shadow,currency,AMD,582,0.13402061855670103,0.18696578855543056,0.11476243053739109,0.38642527858916637,0.05294516999872953,0.11902362549674404,0.40088286087498193,0.05356058436697306,-0.004261194959352954,-0.014457582285815562,0.6784315221815223,0.21302354093957676,0.11167073667073679,-0.0006154143682435276
